지??지?�명,?�시,최�?기온(°C),최고기온(°C),?�강?�량(mm),?�균 ?�속(m/s),?�균 ?��??�도(%),??최심?�적??cm),?�균 ?�운??1/10),?�개 계속?�간(hr),??미세먼�? ?�도(????,
90,?�초,2023/1/1,-7.7,1.2,,2.2,27.6,,0.6,,14
90,?�초,2023/1/2,-6.3,1.5,,2.3,16.8,,0,,17
90,?�초,2023/1/3,-5.8,0.7,,3.6,19.4,,0.8,,17
90,?�초,2023/1/4,-4.2,3.2,,2.7,25.1,,4.6,,17
90,?�초,2023/1/5,-7.3,0.1,,2.5,29.6,,1.8,,13
90,?�초,2023/1/6,-9.4,-2.2,,2.2,26.1,,2.1,,12
90,?�초,2023/1/7,-14.8,-5.9,0,4.2,23.4,,1.5,,18
90,?�초,2023/1/8,-16.1,-9,,2.5,24.1,,1.3,,11
90,?�초,2023/1/9,-15.6,-5.3,,2.5,28.4,,0.9,,14
90,?�초,2023/1/10,-12.6,-1.2,,1.9,31.6,,2.6,,19
90,?�초,2023/1/11,-9.2,-0.3,,1.5,32.4,,6.9,,15
90,?�초,2023/1/12,-4.8,2.5,,2.7,41.4,,2.8,,30
90,?�초,2023/1/13,-0.8,9.3,,2.4,41.4,,1.5,,109
90,?�초,2023/1/14,-1.2,6,,1.8,35.5,,2.5,,39
90,?�초,2023/1/15,-1.2,7.8,0,2.6,68.1,,5.9,,50
90,?�초,2023/1/16,-5.3,4.8,,2.8,35.3,,2.4,,67
90,?�초,2023/1/17,-7.1,-0.2,,2.3,29.6,,1.1,,12
90,?�초,2023/1/18,-6.9,2.5,0,2.6,42.3,,5,,25
90,?�초,2023/1/19,-10.9,-1.6,,1.3,44.3,,1.9,,29
90,?�초,2023/1/20,-5.9,7.9,,1.2,40.1,,1.1,,54
90,?�초,2023/1/21,0.3,9.7,0,1.5,65.4,,7.5,,22
90,?�초,2023/1/22,2.2,7.3,,1.6,87.6,,7.6,,19
90,?�초,2023/1/23,0.9,4.9,,1.9,91.5,,9.6,,16
90,?�초,2023/1/24,1.9,5.6,,0.9,84.5,,8.1,,17
90,?�초,2023/1/25,0.5,7.9,,1.3,91.8,,6.4,,22
90,?�초,2023/1/26,3.4,8.5,0,1.4,77.6,,7.9,,22
90,?�초,2023/1/27,0.3,6.7,,2,38.4,,5,,23
90,?�초,2023/1/28,-7.6,8.1,0,3.4,34.4,,4.8,,28
90,?�초,2023/1/29,-9.7,-2.8,,3.7,21.5,,0.3,,15
90,?�초,2023/1/30,-7.9,5.1,,3.2,37.1,,2.4,,37
90,?�초,2023/1/31,-3.1,8.2,0,1.6,50.9,,3.6,,32
90,?�초,2023/2/1,2.6,13.7,0,2.7,46.9,,3.6,,48
90,?�초,2023/2/2,-5.8,3.6,,3.7,20.3,,0.3,,17
90,?�초,2023/2/3,-7.6,2,0,2.4,35.3,,2.4,,24
90,?�초,2023/2/4,-2.8,2.9,0,2.7,28.9,,1,,14
90,?�초,2023/2/5,-0.4,9.2,,3,38.5,,3.5,,35
