����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr)
214,��ô,1971/2/9,,,0,,,,,
214,��ô,1971/2/12,,,0.2,,,,,
214,��ô,1971/2/14,,,12.1,,,,,
214,��ô,1971/2/15,,,1.8,,,,,
214,��ô,1971/2/16,,,0.5,,,,,
214,��ô,1971/2/17,,,2.3,,,,,
214,��ô,1971/2/21,,,3.8,,,,,
214,��ô,1971/2/22,,,8.5,,,,,
214,��ô,1971/2/23,,,3.6,,,,,
214,��ô,1971/2/27,,,2,,,,,
214,��ô,1971/2/28,0.3,3,53,,,,,
214,��ô,1971/3/1,,,4.9,,,,,
214,��ô,1971/3/2,0.4,4.8,50.2,,,,,
214,��ô,1971/3/3,,,8,,,,,
214,��ô,1971/3/23,,,1.8,,,,,
214,��ô,1971/3/24,,,0.6,,,,,
214,��ô,1971/3/28,4.3,23.4,,,,,,
214,��ô,1971/4/1,,,0,,,,,
214,��ô,1971/4/8,,,0,,,,,
214,��ô,1971/4/14,,,6.1,,,,,
214,��ô,1971/4/28,,,29.4,,,,,
214,��ô,1971/4/29,,,25.3,,,,,
214,��ô,1971/5/3,,,54.6,,,,,
214,��ô,1971/7/1,,,19,,,,,
214,��ô,1971/7/2,,,1.2,,,,,
214,��ô,1971/7/3,,,0.2,,,,,
214,��ô,1971/7/6,,,0,,,,,
214,��ô,1971/7/7,,,8.3,,,,,
214,��ô,1971/7/8,,,23.2,,,,,
214,��ô,1971/7/10,,,0.1,,,,,
214,��ô,1971/7/11,,,3.1,,,,,
214,��ô,1971/7/15,,,0,,,,,
214,��ô,1971/7/16,,,0.2,,,,,
214,��ô,1971/7/17,22.1,30.8,0,,,,,
214,��ô,1971/7/18,,,0.3,,,,,
214,��ô,1971/7/19,,,4.2,,,,,
214,��ô,1971/7/20,,,2.8,,,,,
214,��ô,1971/7/21,,,36.7,,,,,
214,��ô,1971/7/22,,,13.7,,,,,
214,��ô,1971/7/23,,,1.1,,,,,
214,��ô,1971/7/24,,,0.5,,,,,
214,��ô,1971/7/25,,,6.1,,,,,
214,��ô,1971/7/26,,,0.6,,,,,
214,��ô,1971/7/29,,,9.3,,,,,
214,��ô,1971/7/30,,,1,,,,,
214,��ô,1971/8/4,,,17.7,,,,,
214,��ô,1971/8/5,20,24.7,390.8,,,,,
214,��ô,1971/8/6,,,33.5,,,,,
214,��ô,1971/8/10,,,17,,,,,
214,��ô,1971/8/11,,,3.5,,,,,
214,��ô,1971/8/16,,,12,,,,,
214,��ô,1971/8/19,,,11,,,,,
214,��ô,1971/8/20,,,1.5,,,,,
214,��ô,1971/8/21,,,0.5,,,,,
214,��ô,1971/8/22,,,3.5,,,,,
214,��ô,1971/8/23,,,25.5,,,,,
214,��ô,1971/8/24,,,0.5,,,,,
214,��ô,1971/8/29,,,1.5,,,,,
214,��ô,1971/8/30,,,21.5,,,,,
214,��ô,1971/8/31,,,6,,,,,
214,��ô,1971/9/4,,,19,,,,,
214,��ô,1971/9/5,,,2,,,,,
214,��ô,1971/9/9,,,0.5,,,,,
214,��ô,1971/9/10,,,0.5,,,,,
214,��ô,1971/9/11,,,1,,,,,
214,��ô,1971/9/17,,,1.5,,,,,
214,��ô,1971/9/23,,,7.5,,,,,
214,��ô,1971/9/24,,,28,,,,,
214,��ô,1971/9/25,,,2.5,,,,,
214,��ô,1971/9/26,,,0.5,,,,,
214,��ô,1971/10/17,10.2,20,77,,,,,
214,��ô,1971/10/18,,,7,,,,,
214,��ô,1971/10/22,,,0,,,,,
214,��ô,1971/11/1,6.9,23.8,,,,,,
214,��ô,1971/11/5,,,1.5,,,,,
214,��ô,1971/11/6,,,12.5,,,,,
214,��ô,1971/11/7,,,0,,,,,
214,��ô,1971/11/8,,,0,,,,,
214,��ô,1971/11/15,,,0,,,,,
214,��ô,1971/11/21,,,1,,,,,
214,��ô,1971/11/27,,,0,,,,,
214,��ô,1971/12/2,,,0,,,,,
214,��ô,1971/12/3,,,0.5,,,,,
214,��ô,1971/12/11,,,0.5,,,,,
214,��ô,1971/12/14,,,0,,,,,
214,��ô,1972/1/4,,,2.8,,,,,
214,��ô,1972/1/5,,,10,,,0,,
214,��ô,1972/1/6,,,0.7,,,0,,
214,��ô,1972/1/10,,,1.5,,,,,
214,��ô,1972/1/11,,,1,,,,,
214,��ô,1972/1/12,,,16.5,,,,,
214,��ô,1972/1/15,,,15.8,,,0.2,,
214,��ô,1972/1/19,,,3.2,,,,,
214,��ô,1972/1/20,,,0.6,,,,,
214,��ô,1972/1/23,,,11.4,,,2.2,,
214,��ô,1972/1/24,,,20.6,,,,,
214,��ô,1972/1/25,,,9.9,,,1.5,,
214,��ô,1972/1/26,,,1.9,,,4.6,,
214,��ô,1972/1/31,,,5.8,,,,,
214,��ô,1972/2/1,,,0,,,,,
214,��ô,1972/2/4,,,12,,,5.2,,
214,��ô,1972/2/5,,,32.5,,,23.7,,
214,��ô,1972/2/6,,,21.4,,,11.4,,
214,��ô,1972/2/7,-0.5,2.3,3.4,,,4.2,,
214,��ô,1972/2/8,,,0.1,,,1.4,,
214,��ô,1972/2/9,,,0,,,0.1,,
214,��ô,1972/2/11,,,14.6,,,7.7,,
214,��ô,1972/2/13,,,1.5,,,,,
214,��ô,1972/2/16,,,4.6,,,0.6,,
214,��ô,1972/2/17,,,6.6,,,,,
