����,������,�Ͻ�,�������(��C),�ְ����(��C),�ϰ�����(mm),��� ǳ��(m/s),��� ������(%),�� �ֽɽ�����(cm),��� ���(1/10),�Ȱ� ��ӽð�(hr),�� �̼����� ��(��/��)
256,�־�,1972/1/21,-2.5,5.9,,,,,,,
256,�־�,1972/1/24,8.3,13,38.8,,,,,,
256,�־�,1972/1/26,,,,,,2.9,,,
256,�־�,1972/1/29,,,,,,3.6,,,
256,�־�,1972/2/27,,,,,,2.4,,,
256,�־�,1972/2/28,,,,,,0.5,,,
256,�־�,1972/2/29,,,,,,2.1,,,
256,�־�,1972/3/1,-6.8,0,,,,4,,,
256,�־�,1972/3/2,,,,,,0.9,,,
256,�־�,1972/3/31,-2.9,10.6,,,,1.1,,,
256,�־�,1972/4/1,,,,,,0.2,,,
256,�־�,1972/4/2,-4.2,11.7,,,,,,,
256,�־�,1972/6/17,16.6,28.5,,,,,,,
256,�־�,1972/7/3,22.4,26.3,172.4,,,,,,
256,�־�,1972/7/9,18.5,26.5,133.5,,,,,,
256,�־�,1972/7/26,23.1,26.8,,,,,,,
256,�־�,1972/8/26,21.2,28.1,,,,,,,
256,�־�,1972/8/29,12,18.8,,,,,,,
256,�־�,1972/9/28,14.9,24.4,,,,,,,
256,�־�,1972/10/21,10.2,22.2,,,,,,,
256,�־�,1972/11/9,3.7,10.1,36.5,,,,,,
256,�־�,1972/11/10,9.1,17.1,41.6,,,,,,
256,�־�,1972/11/21,-2.1,1.9,,,,7.5,,,
256,�־�,1972/11/24,,,,,,1,,,
256,�־�,1972/11/25,,,,,,1.3,,,
256,�־�,1972/11/27,,,,,,3.5,,,
256,�־�,1972/11/30,,,,,,2.2,,,
256,�־�,1972/12/1,-1.8,1.9,,,,8.3,,,
256,�־�,1972/12/12,,,,,,0.5,,,
256,�־�,1972/12/13,,,,,,0.2,,,
256,�־�,1972/12/23,2.7,6.5,,,,,,,
256,�־�,1972/12/29,,,,,,2.6,,,
256,�־�,1973/1/1,-1.8,5.4,0.2,0.9,85,,9,,
256,�־�,1973/1/2,-7.4,3.7,0.5,3.5,71.3,2,10,,
256,�־�,1973/1/3,-7.4,-0.7,1.6,0.6,87.8,6,7.5,,
256,�־�,1973/1/4,-8.2,4.8,0,0.5,80,0.5,8.5,,
256,�־�,1973/1/5,-3.8,5.2,,0.7,80.8,,9.3,,
256,�־�,1973/1/6,-4.3,7.3,5.8,0.7,84,,10,,
256,�־�,1973/1/7,1.6,4.8,16.6,2,85.3,,10,,
256,�־�,1973/1/8,0,5,0,2.3,73.5,,8.5,,
256,�־�,1973/1/9,0.3,6.2,,1.3,69.8,,8.8,,
256,�־�,1973/1/10,-1.6,4.6,,2.5,69,,5,,
256,�־�,1973/1/11,-4.9,3.3,,1.7,65,,1.3,,
256,�־�,1973/1/12,-7.9,6.5,,0.6,77.3,,1.3,,
256,�־�,1973/1/13,-2.2,7.8,,0.9,79.5,,7.8,,
256,�־�,1973/1/14,-1.6,8.9,,0.2,78,,9.3,,
256,�־�,1973/1/15,1.1,12.5,,0.5,76.8,,7.5,,
256,�־�,1973/1/16,0.5,7.9,,0.2,87.5,,10,,
256,�־�,1973/1/17,4.6,6.7,8.6,0.3,91.5,,10,,
256,�־�,1973/1/18,-0.5,7.6,1.1,2.6,71.3,,7.5,,
256,�־�,1973/1/19,-1.9,8.5,,1.1,81,,6.3,,
256,�־�,1973/1/20,-3.5,8.6,,0.9,82,,2,5.42,
256,�־�,1973/1/21,-3.9,9.5,,0.5,80.3,,6.5,7.92,
256,�־�,1973/1/22,-2.1,13.3,,0.8,74.8,,5,,
256,�־�,1973/1/23,0.5,12.6,6.7,1.2,82.8,,8.8,,
256,�־�,1973/1/24,4.7,11.9,19.8,2.1,87,,10,,
256,�־�,1973/1/25,3.1,7.7,0.8,1.5,72,,8.5,,
256,�־�,1973/1/26,0.6,4.9,,4,61.5,,5.8,,
256,�־�,1973/1/27,-1.5,4.3,,2.7,57,,1.5,,
256,�־�,1973/1/28,-4.9,6,,1.3,61.8,,2,,
256,�־�,1973/1/29,-5,5.2,,1.8,77,,5.8,,
256,�־�,1973/1/30,-3.1,6.6,,2.2,61.5,,0,,
256,�־�,1973/1/31,-6.9,8.5,,0.8,79.3,,0,,
256,�־�,1973/2/1,-3.4,10.1,,1.3,79,,2.3,,
256,�־�,1973/2/2,-4.1,11.9,,0.9,65.3,,4,,
256,�־�,1973/2/3,1.8,7.6,17.9,0.4,87,,10,,
256,�־�,1973/2/4,5.4,10.9,1.6,0.7,83.5,,10,,
256,�־�,1973/2/5,4.4,8.9,4.6,1,90.5,,10,,
256,�־�,1973/2/6,-2.2,4.8,,4.8,59.3,,4,,
256,�־�,1973/2/7,-4.9,0.1,,3.4,56,,3.5,,
256,�־�,1973/2/8,-5.2,0.2,0,2.9,64.8,0.2,5.8,,
256,�־�,1973/2/9,-4.8,3.5,0,2.3,65.8,0.2,4.3,,
256,�־�,1973/2/10,-3.4,3.1,,1.5,65.5,,10,,
256,�־�,1973/2/11,-0.5,5.7,,2.7,55.8,,7.3,,
256,�־�,1973/2/12,-2.9,6.7,,2,68.5,,3.5,,
256,�־�,1973/2/13,-6.6,8.8,,1.3,70,,5.3,,
256,�־�,1973/2/14,-2.5,9.6,,2,60.3,,2.8,,
256,�־�,1973/2/15,-6.2,13.1,,0.6,68.8,,0.5,,
256,�־�,1973/2/16,-4.7,15.4,,1.2,70.3,,6.8,,
256,�־�,1973/2/17,6.3,13,7.8,1,84,,10,,
256,�־�,1973/2/18,4.8,13.9,,1.2,74.5,,10,,
256,�־�,1973/2/19,5.4,11.1,0.2,1.4,81.8,,10,,
256,�־�,1973/2/20,-3.9,5.4,,4,58,,4.3,,
256,�־�,1973/2/21,-7.3,7.8,5.8,1.3,68.5,,5,,
256,�־�,1973/2/22,3.3,13.3,21.3,1.6,80.5,,9.5,,
256,�־�,1973/2/23,-0.6,6.3,,4,57,,3.3,,
256,�־�,1973/2/24,-6.3,-0.1,0.2,3.3,70.5,0.8,7,,
256,�־�,1973/2/25,-8.7,1.8,,1.3,55.5,,7.5,,
256,�־�,1973/2/26,-3.2,8.6,,1.6,62.3,,2,,
256,�־�,1973/2/27,-0.9,8.4,0,0.6,78,,6.8,,
256,�־�,1973/2/28,1.5,7.9,,2.2,54.5,,7.5,,
256,�־�,1973/3/1,-2.2,5.2,,3.4,52,,1.8,,
256,�־�,1973/3/2,-2.8,6.3,,2.7,49.8,,5.5,,
256,�־�,1973/3/3,-2.7,10.3,,1.5,56.8,,0.5,,
256,�־�,1973/3/4,-3.5,9.9,,2.4,66.8,,6.3,,
256,�־�,1973/3/5,-1.4,5.9,0,4.6,52.5,,2,,
256,�־�,1973/3/6,-4.7,4.8,,1.6,55,,5,,
256,�־�,1973/3/7,-7.4,10.3,,1.3,57.5,,5,,
256,�־�,1973/3/8,-2.5,6.5,0,3.6,54.3,,2.5,,
256,�־�,1973/3/9,0.2,7.1,6.3,0.8,68.3,2.2,7,,
256,�־�,1973/3/10,0.3,11.9,3.9,0.6,82.3,4.7,7,,
256,�־�,1973/3/11,0.1,12.9,,0.6,82.5,,5,4.42,
256,�־�,1973/3/12,0.9,14.4,,1.7,70.5,,10,5.08,
256,�־�,1973/3/13,0.6,12.8,,2.3,56,,5,,
256,�־�,1973/3/14,-1.8,13.9,,1.2,60.3,,3.3,,
256,�־�,1973/3/15,-0.3,9,0.3,1.4,76.3,,7,,
256,�־�,1973/3/16,-4.5,9.2,3.7,2,87,,7,2.08,
256,�־�,1973/3/17,-0.6,9,,3.3,49.3,,3.3,,
256,�־�,1973/3/18,-4,9.9,1.1,2.1,80.5,,8.8,,
